row_index,quote_id,product,pricing_anomaly_score_0_100,anomaly_direction,top_local_diffi_features,local_diffi_business_explanation
29,Q-02428,S,72.96,Unusual pricing pattern review,product (0.9576); price_gap_avg_competitor (0.0688); avg_competitor_price (0.0566); price_gap_min_competitor (0.0565); competitor_a (0.0548),"product category contributes to unusual pricing pattern (S); price_gap_avg_competitor contributes to anomaly; avg_competitor_price is unusually high (1,880,000.0000, above P90); price_gap_min_competitor contributes to anomaly; competitor_a contributes to anomaly."
31,Q-02733,S,88.34,Unusual pricing pattern review,product (1.3669); estimated_cost (0.0933); subtotal_price (0.0851); price_gap_avg_competitor (0.0808); effective_price_after_grant (0.0724),"product category contributes to unusual pricing pattern (S); estimated_cost is unusually high (2,873,617.9200, above P90); subtotal price is unusually high (3,667,200, above P90); price_gap_avg_competitor contributes to anomaly; effective_price_after_grant is unusually high (3,139,200.0000, above P90)."
191,Q-06228,S,88.14,High conversion risk review,product (1.1650); unit_price (0.0804); price_gap_min_competitor (0.0768); price_gap_avg_competitor (0.0725); estimated_gross_profit (0.0687),"product category contributes to unusual pricing pattern (S); unit price is unusually high (3,420,000, above P90); price_gap_min_competitor contributes to anomaly; price_gap_avg_competitor contributes to anomaly; estimated gross profit is unusually high (2,191,194, above P90)."
225,Q-06327,T,83.84,High conversion risk review,product (1.3727); price_gap_min_competitor (0.0796); unit_price (0.0725); estimated_gross_profit (0.0721); avg_competitor_price (0.0687),"product category contributes to unusual pricing pattern (T); price_gap_min_competitor contributes to anomaly; unit price is unusually high (3,420,000, above P90); estimated gross profit is unusually high (2,205,558, above P90); avg_competitor_price is unusually high (1,880,000.0000, above P90)."
298,Q-06634,S,80.75,Conversion risk review,product (0.9219); subtotal_price (0.0659); effective_price_after_grant (0.0654); avg_competitor_price (0.0628); competitor_a (0.0600),"product category contributes to unusual pricing pattern (S); subtotal price is unusually high (3,933,000, above P90); effective_price_after_grant is unusually high (3,405,000.0000, above P90); avg_competitor_price is unusually high (1,880,000.0000, above P90); competitor_a contributes to anomaly."
299,Q-06635,S,80.75,Conversion risk review,product (0.9219); subtotal_price (0.0659); effective_price_after_grant (0.0654); avg_competitor_price (0.0628); competitor_a (0.0600),"product category contributes to unusual pricing pattern (S); subtotal price is unusually high (3,933,000, above P90); effective_price_after_grant is unusually high (3,405,000.0000, above P90); avg_competitor_price is unusually high (1,880,000.0000, above P90); competitor_a contributes to anomaly."
310,Q-06683,S,88.1,High conversion risk review,product (1.1567); unit_price (0.0795); price_gap_min_competitor (0.0768); price_gap_avg_competitor (0.0735); is_compe_a (0.0704),"product category contributes to unusual pricing pattern (S); unit price is unusually high (3,420,000, above P90); price_gap_min_competitor contributes to anomaly; price_gap_avg_competitor contributes to anomaly; is_compe_a contributes to anomaly."
469,Q-07853,D1,93.21,Conversion risk review,product (1.3530); is_compe_c (0.1157); avg_competitor_price (0.1016); subtotal_price (0.0922); kw (0.0884),"product category contributes to unusual pricing pattern (D1); is_compe_c contributes to anomaly; avg_competitor_price is unusually high (2,000,000.0000, above P90); subtotal price is unusually high (5,621,200, above P90); kw contributes to anomaly."
513,Q-08241,T,80.34,Unusual pricing pattern review,product (1.2728); subtotal_price (0.0673); avg_competitor_price (0.0663); competitor_a (0.0655); estimated_cost (0.0617),"product category contributes to unusual pricing pattern (T); subtotal price is unusually high (2,862,540, above P90); avg_competitor_price is unusually high (1,880,000.0000, above P90); competitor_a contributes to anomaly; estimated_cost is unusually high (2,362,740.5160, above P90)."
529,Q-08465,T,84.04,High conversion risk review,product (1.4202); estimated_gross_profit (0.0835); price_gap_min_competitor (0.0784); unit_price (0.0752); avg_competitor_price (0.0682),"product category contributes to unusual pricing pattern (T); estimated gross profit is unusually high (2,398,104, above P90); price_gap_min_competitor contributes to anomaly; unit price is unusually high (3,420,000, above P90); avg_competitor_price is unusually high (1,880,000.0000, above P90)."
573,Q-08767,E1,97.1,High conversion risk review,product (1.5776); is_compe_c (0.1452); price_gap_min_competitor (0.1343); is_compe_a (0.1043); subtotal_price (0.1008),"product category contributes to unusual pricing pattern (E1); is_compe_c contributes to anomaly; price_gap_min_competitor contributes to anomaly; is_compe_a contributes to anomaly; subtotal price is unusually high (4,600,000, above P90)."
661,Q-09626,D1,90.3,High conversion risk review,product (1.3466); is_compe_c (0.1160); unit_price (0.0975); avg_competitor_price (0.0951); price_gap_min_competitor (0.0889),"product category contributes to unusual pricing pattern (D1); is_compe_c contributes to anomaly; unit price is unusually high (3,500,000, above P90); avg_competitor_price is unusually high (2,000,000.0000, above P90); price_gap_min_competitor contributes to anomaly."
709,Q-09993,N1,86.58,Conversion risk review,product (0.9504); estimated_cost (0.0879); effective_price_after_grant (0.0872); subtotal_price (0.0858); estimated_gross_profit (0.0749),"product category contributes to unusual pricing pattern (N1); estimated_cost is unusually high (3,441,528.9600, above P90); effective_price_after_grant is unusually high (4,842,600.0000, above P90); subtotal price is unusually high (5,217,600, above P90); estimated gross profit is unusually high (1,776,071, above P90)."
719,Q-10080,D1,82.37,Conversion risk review,product (1.0563); is_compe_c (0.0980); avg_competitor_price (0.0868); kw (0.0738); unit_price (0.0698),"product category contributes to unusual pricing pattern (D1); is_compe_c contributes to anomaly; avg_competitor_price is unusually high (2,000,000.0000, above P90); kw contributes to anomaly; unit price is unusually high (2,810,600, above P90)."
736,Q-10220,S,75.28,Profitability risk review,product (0.9822); gross_margin_rate (0.0703); price_gap_avg_competitor (0.0674); price_gap_min_competitor (0.0588); avg_competitor_price (0.0566),"product category contributes to unusual pricing pattern (S); GMR is negative (-7.3%); price_gap_avg_competitor contributes to anomaly; price_gap_min_competitor contributes to anomaly; avg_competitor_price is unusually high (1,880,000.0000, above P90)."
755,Q-10309,U,80.68,Unusual pricing pattern review,product (1.2440); competitor_a (0.0654); estimated_cost (0.0620); subtotal_price (0.0615); avg_competitor_price (0.0539),"product category contributes to unusual pricing pattern (U); competitor_a contributes to anomaly; estimated_cost is unusually high (2,076,714.2880, above P90); subtotal price is unusually high (3,084,840, above P90); avg_competitor_price is unusually high (1,880,000.0000, above P90)."
760,Q-10316,S,80.69,Conversion risk review,product (0.9329); subtotal_price (0.0657); effective_price_after_grant (0.0657); competitor_a (0.0655); avg_competitor_price (0.0621),"product category contributes to unusual pricing pattern (S); subtotal price is unusually high (3,823,560, above P90); effective_price_after_grant is unusually high (3,295,560.0000, above P90); competitor_a contributes to anomaly; avg_competitor_price is unusually high (1,880,000.0000, above P90)."
776,Q-10461,D1,92.24,Conversion risk review,product (1.2883); is_compe_c (0.1167); avg_competitor_price (0.1034); estimated_cost (0.0885); subtotal_price (0.0882),"product category contributes to unusual pricing pattern (D1); is_compe_c contributes to anomaly; avg_competitor_price is unusually high (2,000,000.0000, above P90); estimated_cost is unusually high (3,661,011.2000, above P90); subtotal price is unusually high (5,152,000, above P90)."
844,Q-11022,D1,82.33,Conversion risk review,product (1.0493); is_compe_c (0.0980); avg_competitor_price (0.0868); kw (0.0732); unit_price (0.0697),"product category contributes to unusual pricing pattern (D1); is_compe_c contributes to anomaly; avg_competitor_price is unusually high (2,000,000.0000, above P90); kw contributes to anomaly; unit price is unusually high (2,778,400, above P90)."
983,Q-11679,E1,79.94,Conversion risk review,product (1.0481); is_compe_c (0.0996); avg_competitor_price (0.0807); kw (0.0705); unit_price (0.0669),"product category contributes to unusual pricing pattern (E1); is_compe_c contributes to anomaly; avg_competitor_price is unusually high (2,000,000.0000, above P90); kw contributes to anomaly; unit price is unusually high (2,571,400, above P90)."
987,Q-11707,E1,100.0,Conversion risk review,product (1.7304); is_compe_c (0.1416); estimated_cost (0.1372); price_gap_min_competitor (0.1239); subtotal_price (0.1106),"product category contributes to unusual pricing pattern (E1); is_compe_c contributes to anomaly; estimated_cost is unusually high (4,152,420.0000, above P90); price_gap_min_competitor contributes to anomaly; subtotal price is unusually high (4,600,000, above P90)."
989,Q-11708,E1,99.87,Conversion risk review,product (1.7280); is_compe_c (0.1416); estimated_cost (0.1360); price_gap_min_competitor (0.1239); subtotal_price (0.1106),"product category contributes to unusual pricing pattern (E1); is_compe_c contributes to anomaly; estimated_cost is unusually high (4,170,820.0000, above P90); price_gap_min_competitor contributes to anomaly; subtotal price is unusually high (4,600,000, above P90)."
1040,Q-12213,S,88.43,High conversion risk review,product (1.1665); estimated_gross_profit (0.0805); unit_price (0.0805); price_gap_min_competitor (0.0756); price_gap_avg_competitor (0.0724),"product category contributes to unusual pricing pattern (S); estimated gross profit is unusually high (2,391,948, above P90); unit price is unusually high (3,420,000, above P90); price_gap_min_competitor contributes to anomaly; price_gap_avg_competitor contributes to anomaly."
1057,Q-12318,D1,82.08,Conversion risk review,product (1.0053); is_compe_c (0.1008); avg_competitor_price (0.0868); kw (0.0743); unit_price (0.0689),"product category contributes to unusual pricing pattern (D1); is_compe_c contributes to anomaly; avg_competitor_price is unusually high (2,000,000.0000, above P90); kw contributes to anomaly; unit price is unusually high (2,599,000, above P90)."
1058,Q-12318,F1,81.05,Conversion risk review,product (1.1055); is_compe_c (0.1125); avg_competitor_price (0.0862); kw (0.0754); max_competitor_price (0.0632),"product category contributes to unusual pricing pattern (F1); is_compe_c contributes to anomaly; avg_competitor_price is unusually high (2,000,000.0000, above P90); kw contributes to anomaly; max_competitor_price contributes to anomaly."
1067,Q-12382,S,88.43,High conversion risk review,product (1.1665); estimated_gross_profit (0.0805); unit_price (0.0805); price_gap_min_competitor (0.0756); price_gap_avg_competitor (0.0724),"product category contributes to unusual pricing pattern (S); estimated gross profit is unusually high (2,391,948, above P90); unit price is unusually high (3,420,000, above P90); price_gap_min_competitor contributes to anomaly; price_gap_avg_competitor contributes to anomaly."
1079,Q-12432,S,88.43,High conversion risk review,product (1.1665); estimated_gross_profit (0.0805); unit_price (0.0805); price_gap_min_competitor (0.0756); price_gap_avg_competitor (0.0724),"product category contributes to unusual pricing pattern (S); estimated gross profit is unusually high (2,391,948, above P90); unit price is unusually high (3,420,000, above P90); price_gap_min_competitor contributes to anomaly; price_gap_avg_competitor contributes to anomaly."
1092,Q-12530,D1,99.46,High conversion risk review,product (1.5866); is_compe_c (0.1420); price_gap_min_competitor (0.1357); unit_price (0.1066); is_compe_a (0.1061),"product category contributes to unusual pricing pattern (D1); is_compe_c contributes to anomaly; price_gap_min_competitor contributes to anomaly; unit price is unusually high (4,600,000, above P90); is_compe_a contributes to anomaly."
1093,Q-12532,D1,99.46,High conversion risk review,product (1.5866); is_compe_c (0.1420); price_gap_min_competitor (0.1357); unit_price (0.1066); is_compe_a (0.1061),"product category contributes to unusual pricing pattern (D1); is_compe_c contributes to anomaly; price_gap_min_competitor contributes to anomaly; unit price is unusually high (4,600,000, above P90); is_compe_a contributes to anomaly."
1377,Q-14125,C1,89.35,Opportunity review,product (1.5219); competitor_c (0.4361); is_compe_c (0.1338); avg_competitor_price (0.1124); max_competitor_price (0.0894),"product category contributes to unusual pricing pattern (C1); competitor_c contributes to anomaly; is_compe_c contributes to anomaly; avg_competitor_price is unusually high (2,100,000.0000, above P90); max_competitor_price contributes to anomaly."
1515,Q-14607,C1,89.54,Unusual pricing pattern review,product (1.5487); competitor_c (0.4483); is_compe_c (0.1399); avg_competitor_price (0.1069); estimated_cost (0.0944),"product category contributes to unusual pricing pattern (C1); competitor_c contributes to anomaly; is_compe_c contributes to anomaly; avg_competitor_price is unusually high (2,100,000.0000, above P90); estimated_cost is unusually high (2,485,723.0329, above P90)."
2056,Q-17874,V,83.88,High conversion risk review,product (1.1670); estimated_gross_profit (0.0829); price_gap_min_competitor (0.0822); unit_price (0.0763); min_competitor_price (0.0683),"product category contributes to unusual pricing pattern (V); estimated gross profit is unusually high (2,409,390, above P90); price_gap_min_competitor contributes to anomaly; unit price is unusually high (3,420,000, above P90); min_competitor_price contributes to anomaly."
2111,Q-18203,D1,99.46,High conversion risk review,product (1.5866); is_compe_c (0.1420); price_gap_min_competitor (0.1357); unit_price (0.1066); is_compe_a (0.1061),"product category contributes to unusual pricing pattern (D1); is_compe_c contributes to anomaly; price_gap_min_competitor contributes to anomaly; unit price is unusually high (4,600,000, above P90); is_compe_a contributes to anomaly."
2138,Q-18368,U,79.3,Unusual pricing pattern review,product (1.2187); competitor_a (0.0654); price_gap_avg_competitor (0.0643); estimated_cost (0.0601); price_gap_min_competitor (0.0595),"product category contributes to unusual pricing pattern (U); competitor_a contributes to anomaly; price_gap_avg_competitor contributes to anomaly; estimated_cost is unusually high (2,084,276.0448, above P90); price_gap_min_competitor contributes to anomaly."
2139,Q-18376,S,72.82,High conversion risk review,product (0.6972); avg_competitor_price (0.0575); competitor_a (0.0550); price_gap_min_competitor (0.0527); unit_price (0.0439),"product category contributes to unusual pricing pattern (S); avg_competitor_price is unusually high (1,880,000.0000, above P90); competitor_a contributes to anomaly; price_gap_min_competitor contributes to anomaly; unit price is unusually high (2,565,000, above P90)."
2149,Q-18426,E1,82.06,Conversion risk review,product (1.1507); is_compe_c (0.1019); avg_competitor_price (0.0865); kw (0.0756); unit_price (0.0669),"product category contributes to unusual pricing pattern (E1); is_compe_c contributes to anomaly; avg_competitor_price is unusually high (2,000,000.0000, above P90); kw contributes to anomaly; unit price is unusually high (2,852,000, above P90)."
2177,Q-18581,D1,99.46,High conversion risk review,product (1.5866); is_compe_c (0.1420); price_gap_min_competitor (0.1357); unit_price (0.1066); is_compe_a (0.1061),"product category contributes to unusual pricing pattern (D1); is_compe_c contributes to anomaly; price_gap_min_competitor contributes to anomaly; unit price is unusually high (4,600,000, above P90); is_compe_a contributes to anomaly."
2293,Q-19522,D1,85.37,Conversion risk review,product (1.1461); is_compe_c (0.1054); avg_competitor_price (0.0880); kw (0.0729); unit_price (0.0709),"product category contributes to unusual pricing pattern (D1); is_compe_c contributes to anomaly; avg_competitor_price is unusually high (2,000,000.0000, above P90); kw contributes to anomaly; unit price is unusually high (2,990,000, above P90)."
2294,Q-19526,D1,85.37,Conversion risk review,product (1.1461); is_compe_c (0.1054); avg_competitor_price (0.0880); kw (0.0729); unit_price (0.0709),"product category contributes to unusual pricing pattern (D1); is_compe_c contributes to anomaly; avg_competitor_price is unusually high (2,000,000.0000, above P90); kw contributes to anomaly; unit price is unusually high (2,990,000, above P90)."
2296,Q-19529,D1,85.37,Conversion risk review,product (1.1461); is_compe_c (0.1054); avg_competitor_price (0.0880); kw (0.0729); unit_price (0.0709),"product category contributes to unusual pricing pattern (D1); is_compe_c contributes to anomaly; avg_competitor_price is unusually high (2,000,000.0000, above P90); kw contributes to anomaly; unit price is unusually high (2,990,000, above P90)."
2297,Q-19530,D1,85.37,Conversion risk review,product (1.1461); is_compe_c (0.1054); avg_competitor_price (0.0880); kw (0.0729); unit_price (0.0709),"product category contributes to unusual pricing pattern (D1); is_compe_c contributes to anomaly; avg_competitor_price is unusually high (2,000,000.0000, above P90); kw contributes to anomaly; unit price is unusually high (2,990,000, above P90)."
2298,Q-19531,D1,85.37,Conversion risk review,product (1.1461); is_compe_c (0.1054); avg_competitor_price (0.0880); kw (0.0729); unit_price (0.0709),"product category contributes to unusual pricing pattern (D1); is_compe_c contributes to anomaly; avg_competitor_price is unusually high (2,000,000.0000, above P90); kw contributes to anomaly; unit price is unusually high (2,990,000, above P90)."
2300,Q-19536,D1,85.37,Conversion risk review,product (1.1461); is_compe_c (0.1054); avg_competitor_price (0.0880); kw (0.0729); unit_price (0.0709),"product category contributes to unusual pricing pattern (D1); is_compe_c contributes to anomaly; avg_competitor_price is unusually high (2,000,000.0000, above P90); kw contributes to anomaly; unit price is unusually high (2,990,000, above P90)."
2325,Q-19729,D1,83.14,Conversion risk review,product (1.0896); is_compe_c (0.1030); avg_competitor_price (0.0898); kw (0.0736); unit_price (0.0729),"product category contributes to unusual pricing pattern (D1); is_compe_c contributes to anomaly; avg_competitor_price is unusually high (2,000,000.0000, above P90); kw contributes to anomaly; unit price is unusually high (2,852,000, above P90)."
2388,Q-20199,S,72.78,High conversion risk review,product (0.6972); avg_competitor_price (0.0575); competitor_a (0.0550); price_gap_min_competitor (0.0527); unit_price (0.0435),"product category contributes to unusual pricing pattern (S); avg_competitor_price is unusually high (1,880,000.0000, above P90); competitor_a contributes to anomaly; price_gap_min_competitor contributes to anomaly; unit price is unusually high (2,565,000, above P90)."
2391,Q-20212,S,72.78,High conversion risk review,product (0.6972); avg_competitor_price (0.0575); competitor_a (0.0550); price_gap_min_competitor (0.0527); unit_price (0.0435),"product category contributes to unusual pricing pattern (S); avg_competitor_price is unusually high (1,880,000.0000, above P90); competitor_a contributes to anomaly; price_gap_min_competitor contributes to anomaly; unit price is unusually high (2,565,000, above P90)."
2417,Q-20425,E1,79.87,Conversion risk review,product (1.0897); is_compe_c (0.1000); avg_competitor_price (0.0784); kw (0.0740); unit_price (0.0662),"product category contributes to unusual pricing pattern (E1); is_compe_c contributes to anomaly; avg_competitor_price is unusually high (2,000,000.0000, above P90); kw contributes to anomaly; unit price is unusually high (2,490,000, above P90)."
2544,Q-21279,E1,89.54,Conversion risk review,product (1.3028); is_compe_c (0.1171); avg_competitor_price (0.1005); kw (0.0890); subtotal_price (0.0788),"product category contributes to unusual pricing pattern (E1); is_compe_c contributes to anomaly; avg_competitor_price is unusually high (2,000,000.0000, above P90); kw contributes to anomaly; subtotal price is unusually high (4,878,760, above P90)."
2562,Q-21423,F1,97.51,High conversion risk review,product (1.6351); is_compe_c (0.1473); price_gap_min_competitor (0.1324); price_gap_avg_competitor_pct (0.1067); subtotal_price (0.1058),"product category contributes to unusual pricing pattern (F1); is_compe_c contributes to anomaly; price_gap_min_competitor contributes to anomaly; price is unusually above average competitor (130.0%, above P90); subtotal price is unusually high (4,600,000, above P90)."
