row_index,quote_id,product,pricing_anomaly_score_0_100,anomaly_direction,top_local_diffi_features,local_diffi_business_explanation
2582,Q-21516,T,80.17,Unusual pricing pattern review,product (1.2728); subtotal_price (0.0694); avg_competitor_price (0.0663); competitor_a (0.0655); estimated_cost (0.0617),"product category contributes to unusual pricing pattern (T); subtotal price is unusually high (2,862,540, above P90); avg_competitor_price is unusually high (1,880,000.0000, above P90); competitor_a contributes to anomaly; estimated_cost is unusually high (2,327,531.2740, above P90)."
2583,Q-21516,T,72.91,Unusual pricing pattern review,product (1.1072); price_order (0.0598); avg_competitor_price (0.0564); price_gap_avg_competitor (0.0499); competitor_a (0.0481),"product category contributes to unusual pricing pattern (T); price_order contributes to anomaly; avg_competitor_price is unusually high (1,880,000.0000, above P90); price_gap_avg_competitor contributes to anomaly; competitor_a contributes to anomaly."
2607,Q-21627,E1,81.41,Conversion risk review,product (1.1240); is_compe_c (0.0982); avg_competitor_price (0.0835); kw (0.0759); unit_price (0.0650),"product category contributes to unusual pricing pattern (E1); is_compe_c contributes to anomaly; avg_competitor_price is unusually high (2,000,000.0000, above P90); kw contributes to anomaly; unit price is unusually high (2,806,000, above P90)."
2673,Q-22106,D1,91.64,Conversion risk review,product (1.3400); estimated_cost (0.1261); is_compe_c (0.1250); avg_competitor_price (0.1050); subtotal_price (0.0933),"product category contributes to unusual pricing pattern (D1); estimated_cost is unusually high (5,197,231.8000, above P90); is_compe_c contributes to anomaly; avg_competitor_price is unusually high (2,000,000.0000, above P90); subtotal price is unusually high (6,486,000, above P90)."
2943,Q-23681,E1,81.52,Unusual pricing pattern review,product (1.2709); is_compe_c (0.1254); avg_competitor_price (0.0767); max_competitor_price (0.0682); unit_price (0.0604),"product category contributes to unusual pricing pattern (E1); is_compe_c contributes to anomaly; avg_competitor_price is unusually high (2,000,000.0000, above P90); max_competitor_price contributes to anomaly; unit price is unusually high (1,931,000, above P90)."
2948,Q-23723,E1,83.46,Conversion risk review,product (1.1746); is_compe_c (0.1063); avg_competitor_price (0.0857); kw (0.0720); unit_price (0.0682),"product category contributes to unusual pricing pattern (E1); is_compe_c contributes to anomaly; avg_competitor_price is unusually high (2,000,000.0000, above P90); kw contributes to anomaly; unit price is unusually high (2,990,000, above P90)."
3005,Q-24180,J1,77.65,Unusual pricing pattern review,product (0.7963); estimated_cost (0.0818); effective_price_after_grant (0.0698); subtotal_price (0.0676); qty (0.0563),"product category contributes to unusual pricing pattern (J1); estimated_cost is unusually high (2,573,259.0900, above P90); effective_price_after_grant is unusually high (2,793,366.0000, above P90); subtotal price is unusually high (2,974,866, above P90); qty is unusually high (6.0000, above P90)."
3109,Q-25054,G1,76.87,Conversion risk review,product (0.8740); is_compe_c (0.0976); avg_competitor_price (0.0807); kw (0.0690); unit_price (0.0624),"product category contributes to unusual pricing pattern (G1); is_compe_c contributes to anomaly; avg_competitor_price is unusually high (2,000,000.0000, above P90); kw contributes to anomaly; unit price is unusually high (2,806,000, above P90)."
3311,Q-26680,D1,82.37,Conversion risk review,product (1.0563); is_compe_c (0.0980); avg_competitor_price (0.0868); kw (0.0738); unit_price (0.0698),"product category contributes to unusual pricing pattern (D1); is_compe_c contributes to anomaly; avg_competitor_price is unusually high (2,000,000.0000, above P90); kw contributes to anomaly; unit price is unusually high (2,806,000, above P90)."
3352,Q-27042,E1,81.24,Conversion risk review,product (1.1018); is_compe_c (0.0982); avg_competitor_price (0.0830); kw (0.0720); unit_price (0.0669),"product category contributes to unusual pricing pattern (E1); is_compe_c contributes to anomaly; avg_competitor_price is unusually high (2,000,000.0000, above P90); kw contributes to anomaly; unit price is unusually high (2,806,000, above P90)."
3353,Q-27045,E1,81.24,Conversion risk review,product (1.1018); is_compe_c (0.0982); avg_competitor_price (0.0830); kw (0.0720); unit_price (0.0669),"product category contributes to unusual pricing pattern (E1); is_compe_c contributes to anomaly; avg_competitor_price is unusually high (2,000,000.0000, above P90); kw contributes to anomaly; unit price is unusually high (2,806,000, above P90)."
3363,Q-27126,F1,91.19,Profitability risk review,product (1.4901); is_compe_c (0.1451); gross_margin_rate (0.0967); avg_competitor_price (0.0904); estimated_cost (0.0878),"product category contributes to unusual pricing pattern (F1); is_compe_c contributes to anomaly; GMR is negative (-15.8%); avg_competitor_price is unusually high (2,000,000.0000, above P90); estimated_cost is unusually high (3,106,910.8591, above P90)."
3457,Q-28185,D1,99.46,High conversion risk review,product (1.5866); is_compe_c (0.1420); price_gap_min_competitor (0.1357); unit_price (0.1066); is_compe_a (0.1061),"product category contributes to unusual pricing pattern (D1); is_compe_c contributes to anomaly; price_gap_min_competitor contributes to anomaly; unit price is unusually high (4,600,000, above P90); is_compe_a contributes to anomaly."
3609,Q-29754,U,79.36,Unusual pricing pattern review,product (1.2175); competitor_a (0.0648); price_gap_avg_competitor (0.0598); subtotal_price (0.0562); estimated_cost (0.0545),"product category contributes to unusual pricing pattern (U); competitor_a contributes to anomaly; price_gap_avg_competitor contributes to anomaly; subtotal price is unusually high (2,631,356, above P90); estimated_cost is unusually high (2,030,091.1540, above P90)."
3628,Q-29936,S,72.78,High conversion risk review,product (0.6972); avg_competitor_price (0.0575); competitor_a (0.0550); price_gap_min_competitor (0.0527); unit_price (0.0435),"product category contributes to unusual pricing pattern (S); avg_competitor_price is unusually high (1,880,000.0000, above P90); competitor_a contributes to anomaly; price_gap_min_competitor contributes to anomaly; unit price is unusually high (2,565,000, above P90)."
3629,Q-29938,S,72.78,High conversion risk review,product (0.6972); avg_competitor_price (0.0575); competitor_a (0.0550); price_gap_min_competitor (0.0527); unit_price (0.0435),"product category contributes to unusual pricing pattern (S); avg_competitor_price is unusually high (1,880,000.0000, above P90); competitor_a contributes to anomaly; price_gap_min_competitor contributes to anomaly; unit price is unusually high (2,565,000, above P90)."
3631,Q-29940,S,72.78,High conversion risk review,product (0.6972); avg_competitor_price (0.0575); competitor_a (0.0550); price_gap_min_competitor (0.0527); unit_price (0.0435),"product category contributes to unusual pricing pattern (S); avg_competitor_price is unusually high (1,880,000.0000, above P90); competitor_a contributes to anomaly; price_gap_min_competitor contributes to anomaly; unit price is unusually high (2,565,000, above P90)."
3688,Q-30348,D1,99.46,High conversion risk review,product (1.5866); is_compe_c (0.1420); price_gap_min_competitor (0.1357); unit_price (0.1066); is_compe_a (0.1061),"product category contributes to unusual pricing pattern (D1); is_compe_c contributes to anomaly; price_gap_min_competitor contributes to anomaly; unit price is unusually high (4,600,000, above P90); is_compe_a contributes to anomaly."
3732,Q-30876,Y,74.35,Information gap review,product (0.8729); estimated_cost (0.0996); subtotal_price (0.0807); effective_price_after_grant (0.0722); qty (0.0580),"product category contributes to unusual pricing pattern (Y); estimated_cost is unusually high (5,516,715.3600, above P90); subtotal price is unusually high (7,444,960, above P90); effective_price_after_grant is unusually high (6,724,960.0000, above P90); qty is unusually high (4.0000, above P90)."
3763,Q-31163,U,83.28,Conversion risk review,product (1.1401); subtotal_price (0.0816); estimated_gross_profit (0.0744); competitor_a (0.0713); avg_competitor_price (0.0649),"product category contributes to unusual pricing pattern (U); subtotal price is unusually high (4,508,666, above P90); estimated gross profit is unusually high (2,430,622, above P90); competitor_a contributes to anomaly; avg_competitor_price is unusually high (1,880,000.0000, above P90)."
3814,Q-31937,U,86.05,High conversion risk review,product (1.3744); estimated_gross_profit (0.0835); price_gap_min_competitor (0.0819); unit_price (0.0775); is_compe_a (0.0759),"product category contributes to unusual pricing pattern (U); estimated gross profit is unusually high (2,381,004, above P90); price_gap_min_competitor contributes to anomaly; unit price is unusually high (3,420,000, above P90); is_compe_a contributes to anomaly."
3820,Q-32007,U,72.36,Unusual pricing pattern review,product (1.0828); competitor_a (0.0530); avg_competitor_price (0.0493); price_gap_avg_competitor (0.0483); max_competitor_price (0.0476),"product category contributes to unusual pricing pattern (U); competitor_a contributes to anomaly; avg_competitor_price is unusually high (1,880,000.0000, above P90); price_gap_avg_competitor contributes to anomaly; max_competitor_price contributes to anomaly."
4011,Q-34127,G,76.88,Information gap review,product (1.0052); estimated_cost (0.0984); effective_price_after_grant (0.0956); subtotal_price (0.0860); estimated_gross_profit (0.0668),"product category contributes to unusual pricing pattern (G); estimated_cost is unusually high (6,854,421.0000, above P90); effective_price_after_grant is unusually high (8,938,200.0000, above P90); subtotal price is unusually high (9,553,200, above P90); estimated gross profit is unusually high (2,698,779, above P90)."
4012,Q-34127,Z,74.84,Information gap review,product (0.9578); estimated_cost (0.0945); subtotal_price (0.0802); effective_price_after_grant (0.0764); qty (0.0585),"product category contributes to unusual pricing pattern (Z); estimated_cost is unusually high (5,488,014.0000, above P90); subtotal price is unusually high (7,648,800, above P90); effective_price_after_grant is unusually high (6,928,800.0000, above P90); qty is unusually high (4.0000, above P90)."
4067,Q-34806,E1,81.24,Conversion risk review,product (1.1018); is_compe_c (0.0982); avg_competitor_price (0.0830); kw (0.0720); unit_price (0.0669),"product category contributes to unusual pricing pattern (E1); is_compe_c contributes to anomaly; avg_competitor_price is unusually high (2,000,000.0000, above P90); kw contributes to anomaly; unit price is unusually high (2,806,000, above P90)."
4162,Q-36313,S,72.78,High conversion risk review,product (0.6972); avg_competitor_price (0.0575); competitor_a (0.0550); price_gap_min_competitor (0.0527); unit_price (0.0435),"product category contributes to unusual pricing pattern (S); avg_competitor_price is unusually high (1,880,000.0000, above P90); competitor_a contributes to anomaly; price_gap_min_competitor contributes to anomaly; unit price is unusually high (2,565,000, above P90)."
4194,Q-36655,U,86.05,High conversion risk review,product (1.3744); estimated_gross_profit (0.0835); price_gap_min_competitor (0.0819); unit_price (0.0775); is_compe_a (0.0759),"product category contributes to unusual pricing pattern (U); estimated gross profit is unusually high (2,381,688, above P90); price_gap_min_competitor contributes to anomaly; unit price is unusually high (3,420,000, above P90); is_compe_a contributes to anomaly."
4202,Q-36776,F1,97.51,High conversion risk review,product (1.6351); is_compe_c (0.1473); price_gap_min_competitor (0.1324); price_gap_avg_competitor_pct (0.1067); subtotal_price (0.1058),"product category contributes to unusual pricing pattern (F1); is_compe_c contributes to anomaly; price_gap_min_competitor contributes to anomaly; price is unusually above average competitor (130.0%, above P90); subtotal price is unusually high (4,600,000, above P90)."
4242,Q-37149,F1,74.37,Unusual pricing pattern review,product (0.9435); is_compe_c (0.1132); avg_competitor_price (0.0794); kw (0.0653); unit_price (0.0578),"product category contributes to unusual pricing pattern (F1); is_compe_c contributes to anomaly; avg_competitor_price is unusually high (2,000,000.0000, above P90); kw contributes to anomaly; unit price is unusually high (2,172,700, above P90)."
4243,Q-37173,E1,97.06,High conversion risk review,product (1.5776); is_compe_c (0.1452); price_gap_min_competitor (0.1343); is_compe_a (0.1043); subtotal_price (0.1004),"product category contributes to unusual pricing pattern (E1); is_compe_c contributes to anomaly; price_gap_min_competitor contributes to anomaly; is_compe_a contributes to anomaly; subtotal price is unusually high (4,600,000, above P90)."
4249,Q-37235,F1,97.51,High conversion risk review,product (1.6351); is_compe_c (0.1473); price_gap_min_competitor (0.1324); price_gap_avg_competitor_pct (0.1067); subtotal_price (0.1058),"product category contributes to unusual pricing pattern (F1); is_compe_c contributes to anomaly; price_gap_min_competitor contributes to anomaly; price is unusually above average competitor (130.0%, above P90); subtotal price is unusually high (4,600,000, above P90)."
4366,Q-38953,C1,80.53,Unusual pricing pattern review,product (1.3836); competitor_c (0.3417); is_compe_c (0.1390); avg_competitor_price (0.0958); max_competitor_price (0.0697),"product category contributes to unusual pricing pattern (C1); competitor_c contributes to anomaly; is_compe_c contributes to anomaly; avg_competitor_price is unusually high (2,100,000.0000, above P90); max_competitor_price contributes to anomaly."
4403,Q-39686,U,86.05,High conversion risk review,product (1.3744); estimated_gross_profit (0.0835); price_gap_min_competitor (0.0819); unit_price (0.0775); is_compe_a (0.0759),"product category contributes to unusual pricing pattern (U); estimated gross profit is unusually high (2,381,688, above P90); price_gap_min_competitor contributes to anomaly; unit price is unusually high (3,420,000, above P90); is_compe_a contributes to anomaly."
4418,Q-39904,S,72.78,High conversion risk review,product (0.6972); avg_competitor_price (0.0575); competitor_a (0.0550); price_gap_min_competitor (0.0527); unit_price (0.0435),"product category contributes to unusual pricing pattern (S); avg_competitor_price is unusually high (1,880,000.0000, above P90); competitor_a contributes to anomaly; price_gap_min_competitor contributes to anomaly; unit price is unusually high (2,565,000, above P90)."
4483,Q-40805,U,86.05,High conversion risk review,product (1.3744); estimated_gross_profit (0.0835); price_gap_min_competitor (0.0819); unit_price (0.0775); is_compe_a (0.0759),"product category contributes to unusual pricing pattern (U); estimated gross profit is unusually high (2,381,688, above P90); price_gap_min_competitor contributes to anomaly; unit price is unusually high (3,420,000, above P90); is_compe_a contributes to anomaly."
4491,Q-40891,E1,81.24,Conversion risk review,product (1.1018); is_compe_c (0.0982); avg_competitor_price (0.0830); kw (0.0720); unit_price (0.0669),"product category contributes to unusual pricing pattern (E1); is_compe_c contributes to anomaly; avg_competitor_price is unusually high (2,000,000.0000, above P90); kw contributes to anomaly; unit price is unusually high (2,806,000, above P90)."
4492,Q-40905,D1,82.37,Conversion risk review,product (1.0563); is_compe_c (0.0980); avg_competitor_price (0.0868); kw (0.0738); unit_price (0.0698),"product category contributes to unusual pricing pattern (D1); is_compe_c contributes to anomaly; avg_competitor_price is unusually high (2,000,000.0000, above P90); kw contributes to anomaly; unit price is unusually high (2,806,000, above P90)."
4670,Q-42235,C1,79.88,Unusual pricing pattern review,product (1.3290); competitor_c (0.3417); is_compe_c (0.1390); avg_competitor_price (0.0948); max_competitor_price (0.0673),"product category contributes to unusual pricing pattern (C1); competitor_c contributes to anomaly; is_compe_c contributes to anomaly; avg_competitor_price is unusually high (2,100,000.0000, above P90); max_competitor_price contributes to anomaly."
4699,Q-42412,S,72.58,High conversion risk review,product (0.7022); avg_competitor_price (0.0575); competitor_a (0.0550); price_gap_min_competitor (0.0527); unit_price (0.0435),"product category contributes to unusual pricing pattern (S); avg_competitor_price is unusually high (1,880,000.0000, above P90); competitor_a contributes to anomaly; price_gap_min_competitor contributes to anomaly; unit price is unusually high (2,565,000, above P90)."
4700,Q-42452,C1,78.07,Opportunity review,product (1.2989); competitor_c (0.3417); is_compe_c (0.1286); avg_competitor_price (0.0969); max_competitor_price (0.0702),"product category contributes to unusual pricing pattern (C1); competitor_c contributes to anomaly; is_compe_c contributes to anomaly; avg_competitor_price is unusually high (2,100,000.0000, above P90); max_competitor_price contributes to anomaly."
4768,Q-43583,D1,84.4,Conversion risk review,product (1.1451); is_compe_c (0.1071); avg_competitor_price (0.0883); kw (0.0723); unit_price (0.0706),"product category contributes to unusual pricing pattern (D1); is_compe_c contributes to anomaly; avg_competitor_price is unusually high (2,000,000.0000, above P90); kw contributes to anomaly; unit price is unusually high (2,944,000, above P90)."
4769,Q-43593,D1,84.4,Conversion risk review,product (1.1451); is_compe_c (0.1071); avg_competitor_price (0.0883); kw (0.0723); unit_price (0.0706),"product category contributes to unusual pricing pattern (D1); is_compe_c contributes to anomaly; avg_competitor_price is unusually high (2,000,000.0000, above P90); kw contributes to anomaly; unit price is unusually high (2,944,000, above P90)."
4796,Q-44064,D1,90.15,High conversion risk review,product (1.3364); is_compe_c (0.1136); avg_competitor_price (0.0945); unit_price (0.0940); price_gap_min_competitor (0.0899),"product category contributes to unusual pricing pattern (D1); is_compe_c contributes to anomaly; avg_competitor_price is unusually high (2,000,000.0000, above P90); unit price is unusually high (3,456,200, above P90); price_gap_min_competitor contributes to anomaly."
4803,Q-44125,U,86.05,High conversion risk review,product (1.3744); estimated_gross_profit (0.0835); price_gap_min_competitor (0.0819); unit_price (0.0775); is_compe_a (0.0759),"product category contributes to unusual pricing pattern (U); estimated gross profit is unusually high (2,382,030, above P90); price_gap_min_competitor contributes to anomaly; unit price is unusually high (3,420,000, above P90); is_compe_a contributes to anomaly."
4818,Q-44238,D1,89.94,High conversion risk review,product (1.3099); is_compe_c (0.1136); unit_price (0.0977); avg_competitor_price (0.0951); price_gap_min_competitor (0.0877),"product category contributes to unusual pricing pattern (D1); is_compe_c contributes to anomaly; unit price is unusually high (3,396,723, above P90); avg_competitor_price is unusually high (2,000,000.0000, above P90); price_gap_min_competitor contributes to anomaly."
4870,Q-44609,S,72.58,High conversion risk review,product (0.7022); avg_competitor_price (0.0575); competitor_a (0.0550); price_gap_min_competitor (0.0527); unit_price (0.0435),"product category contributes to unusual pricing pattern (S); avg_competitor_price is unusually high (1,880,000.0000, above P90); competitor_a contributes to anomaly; price_gap_min_competitor contributes to anomaly; unit price is unusually high (2,565,000, above P90)."
4924,Q-45088,S,72.82,High conversion risk review,product (0.6972); avg_competitor_price (0.0575); competitor_a (0.0550); price_gap_min_competitor (0.0527); unit_price (0.0439),"product category contributes to unusual pricing pattern (S); avg_competitor_price is unusually high (1,880,000.0000, above P90); competitor_a contributes to anomaly; price_gap_min_competitor contributes to anomaly; unit price is unusually high (2,565,000, above P90)."
4933,Q-45210,Y,80.11,Information gap review,product (1.0800); estimated_cost (0.1010); effective_price_after_grant (0.0947); subtotal_price (0.0906); estimated_gross_profit (0.0770),"product category contributes to unusual pricing pattern (Y); estimated_cost is unusually high (5,356,317.2800, above P90); effective_price_after_grant is unusually high (9,723,200.0000, above P90); subtotal price is unusually high (10,443,200, above P90); estimated gross profit is unusually high (5,086,883, above P90)."
4960,Q-45479,S,72.58,High conversion risk review,product (0.7022); avg_competitor_price (0.0575); competitor_a (0.0550); price_gap_min_competitor (0.0527); unit_price (0.0435),"product category contributes to unusual pricing pattern (S); avg_competitor_price is unusually high (1,880,000.0000, above P90); competitor_a contributes to anomaly; price_gap_min_competitor contributes to anomaly; unit price is unusually high (2,565,000, above P90)."
4979,Q-45730,D1,82.72,Conversion risk review,product (1.0631); is_compe_c (0.1050); avg_competitor_price (0.0868); unit_price (0.0747); kw (0.0741),"product category contributes to unusual pricing pattern (D1); is_compe_c contributes to anomaly; avg_competitor_price is unusually high (2,000,000.0000, above P90); unit price is unusually high (2,660,923, above P90); kw contributes to anomaly."
4980,Q-45734,D1,97.49,High conversion risk review,product (1.5805); price_gap_min_competitor (0.1263); is_compe_c (0.1211); unit_price (0.1032); is_compe_a (0.1031),"product category contributes to unusual pricing pattern (D1); price_gap_min_competitor contributes to anomaly; is_compe_c contributes to anomaly; unit price is unusually high (4,007,700, above P90); is_compe_a contributes to anomaly."
