original_row_index,base_value
2039,-1.3632977278410197
284,-1.3632977278410197
178,-1.3632977278410197
3693,-1.3632977278410197
3830,-1.3632977278410197
1837,-1.3632977278410197
4242,-1.3632977278410197
2238,-1.3632977278410197
2114,-1.3632977278410197
2558,-1.3632977278410197
4224,-1.3632977278410197
589,-1.3632977278410197
753,-1.3632977278410197
4079,-1.3632977278410197
4392,-1.3632977278410197
975,-1.3632977278410197
795,-1.3632977278410197
513,-1.3632977278410197
4395,-1.3632977278410197
461,-1.3632977278410197
4435,-1.3632977278410197
1845,-1.3632977278410197
2821,-1.3632977278410197
2573,-1.3632977278410197
4501,-1.3632977278410197
427,-1.3632977278410197
2963,-1.3632977278410197
4790,-1.3632977278410197
2560,-1.3632977278410197
1354,-1.3632977278410197
3936,-1.3632977278410197
3898,-1.3632977278410197
3504,-1.3632977278410197
3340,-1.3632977278410197
2814,-1.3632977278410197
1481,-1.3632977278410197
3845,-1.3632977278410197
4156,-1.3632977278410197
3175,-1.3632977278410197
1784,-1.3632977278410197
1747,-1.3632977278410197
2653,-1.3632977278410197
2937,-1.3632977278410197
4712,-1.3632977278410197
4788,-1.3632977278410197
1885,-1.3632977278410197
974,-1.3632977278410197
3350,-1.3632977278410197
4157,-1.3632977278410197
515,-1.3632977278410197
4297,-1.3632977278410197
3192,-1.3632977278410197
1140,-1.3632977278410197
2551,-1.3632977278410197
380,-1.3632977278410197
660,-1.3632977278410197
1424,-1.3632977278410197
3673,-1.3632977278410197
21,-1.3632977278410197
343,-1.3632977278410197
4419,-1.3632977278410197
4433,-1.3632977278410197
715,-1.3632977278410197
1699,-1.3632977278410197
4786,-1.3632977278410197
1980,-1.3632977278410197
3211,-1.3632977278410197
1163,-1.3632977278410197
136,-1.3632977278410197
3969,-1.3632977278410197
1921,-1.3632977278410197
1119,-1.3632977278410197
378,-1.3632977278410197
636,-1.3632977278410197
1957,-1.3632977278410197
3724,-1.3632977278410197
2624,-1.3632977278410197
1176,-1.3632977278410197
1467,-1.3632977278410197
1503,-1.3632977278410197
2905,-1.3632977278410197
1389,-1.3632977278410197
307,-1.3632977278410197
2698,-1.3632977278410197
2932,-1.3632977278410197
4447,-1.3632977278410197
3760,-1.3632977278410197
521,-1.3632977278410197
1339,-1.3632977278410197
4573,-1.3632977278410197
2495,-1.3632977278410197
622,-1.3632977278410197
1940,-1.3632977278410197
2646,-1.3632977278410197
516,-1.3632977278410197
1219,-1.3632977278410197
1494,-1.3632977278410197
4247,-1.3632977278410197
3586,-1.3632977278410197
64,-1.3632977278410197
2607,-1.3632977278410197
4670,-1.3632977278410197
223,-1.3632977278410197
3905,-1.3632977278410197
3875,-1.3632977278410197
219,-1.3632977278410197
4090,-1.3632977278410197
3476,-1.3632977278410197
4104,-1.3632977278410197
22,-1.3632977278410197
4032,-1.3632977278410197
2449,-1.3632977278410197
2482,-1.3632977278410197
4489,-1.3632977278410197
2201,-1.3632977278410197
3796,-1.3632977278410197
717,-1.3632977278410197
1298,-1.3632977278410197
332,-1.3632977278410197
3313,-1.3632977278410197
134,-1.3632977278410197
1671,-1.3632977278410197
177,-1.3632977278410197
3347,-1.3632977278410197
865,-1.3632977278410197
1275,-1.3632977278410197
4445,-1.3632977278410197
1779,-1.3632977278410197
3633,-1.3632977278410197
996,-1.3632977278410197
2637,-1.3632977278410197
1580,-1.3632977278410197
1899,-1.3632977278410197
897,-1.3632977278410197
4709,-1.3632977278410197
225,-1.3632977278410197
639,-1.3632977278410197
1951,-1.3632977278410197
3524,-1.3632977278410197
619,-1.3632977278410197
36,-1.3632977278410197
1660,-1.3632977278410197
1024,-1.3632977278410197
1086,-1.3632977278410197
2921,-1.3632977278410197
1822,-1.3632977278410197
367,-1.3632977278410197
4783,-1.3632977278410197
3111,-1.3632977278410197
4819,-1.3632977278410197
3120,-1.3632977278410197
4316,-1.3632977278410197
2643,-1.3632977278410197
3938,-1.3632977278410197
3285,-1.3632977278410197
507,-1.3632977278410197
1164,-1.3632977278410197
3130,-1.3632977278410197
3982,-1.3632977278410197
2443,-1.3632977278410197
3647,-1.3632977278410197
234,-1.3632977278410197
4744,-1.3632977278410197
3121,-1.3632977278410197
3324,-1.3632977278410197
2865,-1.3632977278410197
657,-1.3632977278410197
2504,-1.3632977278410197
4006,-1.3632977278410197
167,-1.3632977278410197
1537,-1.3632977278410197
4438,-1.3632977278410197
1265,-1.3632977278410197
5,-1.3632977278410197
1122,-1.3632977278410197
2035,-1.3632977278410197
1026,-1.3632977278410197
3332,-1.3632977278410197
4415,-1.3632977278410197
147,-1.3632977278410197
1491,-1.3632977278410197
4378,-1.3632977278410197
2872,-1.3632977278410197
4390,-1.3632977278410197
4767,-1.3632977278410197
1057,-1.3632977278410197
4105,-1.3632977278410197
705,-1.3632977278410197
3624,-1.3632977278410197
3171,-1.3632977278410197
543,-1.3632977278410197
4529,-1.3632977278410197
4237,-1.3632977278410197
4730,-1.3632977278410197
371,-1.3632977278410197
2071,-1.3632977278410197
3881,-1.3632977278410197
2254,-1.3632977278410197
4369,-1.3632977278410197
4097,-1.3632977278410197
4207,-1.3632977278410197
3603,-1.3632977278410197
1255,-1.3632977278410197
2239,-1.3632977278410197
687,-1.3632977278410197
2672,-1.3632977278410197
1360,-1.3632977278410197
1592,-1.3632977278410197
3368,-1.3632977278410197
1313,-1.3632977278410197
4286,-1.3632977278410197
998,-1.3632977278410197
238,-1.3632977278410197
3816,-1.3632977278410197
4050,-1.3632977278410197
498,-1.3632977278410197
4404,-1.3632977278410197
3935,-1.3632977278410197
4371,-1.3632977278410197
2523,-1.3632977278410197
3468,-1.3632977278410197
546,-1.3632977278410197
49,-1.3632977278410197
97,-1.3632977278410197
2943,-1.3632977278410197
3868,-1.3632977278410197
3016,-1.3632977278410197
130,-1.3632977278410197
2757,-1.3632977278410197
3550,-1.3632977278410197
2310,-1.3632977278410197
3675,-1.3632977278410197
2313,-1.3632977278410197
538,-1.3632977278410197
2831,-1.3632977278410197
2464,-1.3632977278410197
3618,-1.3632977278410197
4728,-1.3632977278410197
193,-1.3632977278410197
2214,-1.3632977278410197
236,-1.3632977278410197
4377,-1.3632977278410197
1154,-1.3632977278410197
3531,-1.3632977278410197
2430,-1.3632977278410197
3015,-1.3632977278410197
4181,-1.3632977278410197
32,-1.3632977278410197
2846,-1.3632977278410197
3396,-1.3632977278410197
3168,-1.3632977278410197
2208,-1.3632977278410197
653,-1.3632977278410197
3148,-1.3632977278410197
2274,-1.3632977278410197
4722,-1.3632977278410197
3570,-1.3632977278410197
2470,-1.3632977278410197
2384,-1.3632977278410197
3503,-1.3632977278410197
2292,-1.3632977278410197
832,-1.3632977278410197
3735,-1.3632977278410197
3031,-1.3632977278410197
3026,-1.3632977278410197
3184,-1.3632977278410197
4493,-1.3632977278410197
117,-1.3632977278410197
3286,-1.3632977278410197
2406,-1.3632977278410197
1240,-1.3632977278410197
4631,-1.3632977278410197
308,-1.3632977278410197
2530,-1.3632977278410197
3703,-1.3632977278410197
3664,-1.3632977278410197
3657,-1.3632977278410197
1879,-1.3632977278410197
1305,-1.3632977278410197
3389,-1.3632977278410197
59,-1.3632977278410197
4332,-1.3632977278410197
1608,-1.3632977278410197
2121,-1.3632977278410197
4763,-1.3632977278410197
2648,-1.3632977278410197
4375,-1.3632977278410197
2917,-1.3632977278410197
4565,-1.3632977278410197
4199,-1.3632977278410197
1359,-1.3632977278410197
4282,-1.3632977278410197
354,-1.3632977278410197
1419,-1.3632977278410197
164,-1.3632977278410197
3279,-1.3632977278410197
4700,-1.3632977278410197
3551,-1.3632977278410197
1564,-1.3632977278410197
1143,-1.3632977278410197
2709,-1.3632977278410197
4564,-1.3632977278410197
1061,-1.3632977278410197
2400,-1.3632977278410197
1775,-1.3632977278410197
4393,-1.3632977278410197
2044,-1.3632977278410197
3585,-1.3632977278410197
550,-1.3632977278410197
3461,-1.3632977278410197
412,-1.3632977278410197
3474,-1.3632977278410197
1847,-1.3632977278410197
3971,-1.3632977278410197
4327,-1.3632977278410197
4293,-1.3632977278410197
1846,-1.3632977278410197
2062,-1.3632977278410197
4762,-1.3632977278410197
3150,-1.3632977278410197
1944,-1.3632977278410197
4808,-1.3632977278410197
4071,-1.3632977278410197
1490,-1.3632977278410197
2981,-1.3632977278410197
1995,-1.3632977278410197
643,-1.3632977278410197
674,-1.3632977278410197
1612,-1.3632977278410197
617,-1.3632977278410197
855,-1.3632977278410197
4095,-1.3632977278410197
2764,-1.3632977278410197
4285,-1.3632977278410197
1960,-1.3632977278410197
3423,-1.3632977278410197
3309,-1.3632977278410197
2746,-1.3632977278410197
1195,-1.3632977278410197
658,-1.3632977278410197
2463,-1.3632977278410197
553,-1.3632977278410197
4437,-1.3632977278410197
3161,-1.3632977278410197
2362,-1.3632977278410197
1156,-1.3632977278410197
1662,-1.3632977278410197
3339,-1.3632977278410197
4269,-1.3632977278410197
785,-1.3632977278410197
3127,-1.3632977278410197
2863,-1.3632977278410197
2081,-1.3632977278410197
4740,-1.3632977278410197
1338,-1.3632977278410197
3070,-1.3632977278410197
3529,-1.3632977278410197
4739,-1.3632977278410197
4292,-1.3632977278410197
4477,-1.3632977278410197
2610,-1.3632977278410197
3699,-1.3632977278410197
1838,-1.3632977278410197
218,-1.3632977278410197
4047,-1.3632977278410197
3295,-1.3632977278410197
845,-1.3632977278410197
2813,-1.3632977278410197
1843,-1.3632977278410197
1890,-1.3632977278410197
30,-1.3632977278410197
4069,-1.3632977278410197
1570,-1.3632977278410197
629,-1.3632977278410197
1435,-1.3632977278410197
1530,-1.3632977278410197
3716,-1.3632977278410197
3891,-1.3632977278410197
3535,-1.3632977278410197
2960,-1.3632977278410197
1876,-1.3632977278410197
1395,-1.3632977278410197
4310,-1.3632977278410197
1246,-1.3632977278410197
2681,-1.3632977278410197
4771,-1.3632977278410197
3276,-1.3632977278410197
4715,-1.3632977278410197
2085,-1.3632977278410197
786,-1.3632977278410197
4702,-1.3632977278410197
4805,-1.3632977278410197
2535,-1.3632977278410197
4065,-1.3632977278410197
1153,-1.3632977278410197
4654,-1.3632977278410197
2641,-1.3632977278410197
221,-1.3632977278410197
1672,-1.3632977278410197
2589,-1.3632977278410197
3643,-1.3632977278410197
37,-1.3632977278410197
2045,-1.3632977278410197
910,-1.3632977278410197
2287,-1.3632977278410197
4198,-1.3632977278410197
3157,-1.3632977278410197
4796,-1.3632977278410197
3961,-1.3632977278410197
3709,-1.3632977278410197
3229,-1.3632977278410197
3855,-1.3632977278410197
2964,-1.3632977278410197
1007,-1.3632977278410197
3604,-1.3632977278410197
3437,-1.3632977278410197
4448,-1.3632977278410197
1329,-1.3632977278410197
1621,-1.3632977278410197
385,-1.3632977278410197
492,-1.3632977278410197
1218,-1.3632977278410197
1864,-1.3632977278410197
3201,-1.3632977278410197
197,-1.3632977278410197
4658,-1.3632977278410197
3500,-1.3632977278410197
4364,-1.3632977278410197
240,-1.3632977278410197
4592,-1.3632977278410197
4758,-1.3632977278410197
913,-1.3632977278410197
2664,-1.3632977278410197
1929,-1.3632977278410197
166,-1.3632977278410197
2227,-1.3632977278410197
3814,-1.3632977278410197
2225,-1.3632977278410197
4188,-1.3632977278410197
2572,-1.3632977278410197
2660,-1.3632977278410197
2255,-1.3632977278410197
1190,-1.3632977278410197
3909,-1.3632977278410197
928,-1.3632977278410197
1667,-1.3632977278410197
512,-1.3632977278410197
1527,-1.3632977278410197
4777,-1.3632977278410197
4736,-1.3632977278410197
2959,-1.3632977278410197
4601,-1.3632977278410197
239,-1.3632977278410197
48,-1.3632977278410197
3742,-1.3632977278410197
626,-1.3632977278410197
1865,-1.3632977278410197
4374,-1.3632977278410197
247,-1.3632977278410197
489,-1.3632977278410197
3562,-1.3632977278410197
4085,-1.3632977278410197
2216,-1.3632977278410197
3255,-1.3632977278410197
3708,-1.3632977278410197
3051,-1.3632977278410197
366,-1.3632977278410197
3379,-1.3632977278410197
1801,-1.3632977278410197
3098,-1.3632977278410197
1415,-1.3632977278410197
3094,-1.3632977278410197
3164,-1.3632977278410197
2370,-1.3632977278410197
3949,-1.3632977278410197
1116,-1.3632977278410197
721,-1.3632977278410197
2337,-1.3632977278410197
1332,-1.3632977278410197
837,-1.3632977278410197
4769,-1.3632977278410197
3964,-1.3632977278410197
1582,-1.3632977278410197
2320,-1.3632977278410197
4073,-1.3632977278410197
3662,-1.3632977278410197
3034,-1.3632977278410197
1741,-1.3632977278410197
612,-1.3632977278410197
3384,-1.3632977278410197
2428,-1.3632977278410197
3358,-1.3632977278410197
401,-1.3632977278410197
826,-1.3632977278410197
2079,-1.3632977278410197
788,-1.3632977278410197
4094,-1.3632977278410197
2915,-1.3632977278410197
328,-1.3632977278410197
2211,-1.3632977278410197
4674,-1.3632977278410197
737,-1.3632977278410197
4058,-1.3632977278410197
4225,-1.3632977278410197
3915,-1.3632977278410197
2781,-1.3632977278410197
2136,-1.3632977278410197
2327,-1.3632977278410197
81,-1.3632977278410197
3296,-1.3632977278410197
2213,-1.3632977278410197
3479,-1.3632977278410197
4803,-1.3632977278410197
3922,-1.3632977278410197
1963,-1.3632977278410197
1981,-1.3632977278410197
2451,-1.3632977278410197
1787,-1.3632977278410197
2409,-1.3632977278410197
2329,-1.3632977278410197
2508,-1.3632977278410197
2719,-1.3632977278410197
4505,-1.3632977278410197
1857,-1.3632977278410197
3985,-1.3632977278410197
4061,-1.3632977278410197
3049,-1.3632977278410197
4474,-1.3632977278410197
96,-1.3632977278410197
2700,-1.3632977278410197
478,-1.3632977278410197
1602,-1.3632977278410197
4108,-1.3632977278410197
1725,-1.3632977278410197
3390,-1.3632977278410197
2477,-1.3632977278410197
281,-1.3632977278410197
4135,-1.3632977278410197
4315,-1.3632977278410197
4723,-1.3632977278410197
1858,-1.3632977278410197
4408,-1.3632977278410197
1526,-1.3632977278410197
1271,-1.3632977278410197
4618,-1.3632977278410197
4331,-1.3632977278410197
4525,-1.3632977278410197
1442,-1.3632977278410197
4064,-1.3632977278410197
2735,-1.3632977278410197
1044,-1.3632977278410197
3438,-1.3632977278410197
2474,-1.3632977278410197
3020,-1.3632977278410197
3733,-1.3632977278410197
3558,-1.3632977278410197
2206,-1.3632977278410197
1427,-1.3632977278410197
2608,-1.3632977278410197
4003,-1.3632977278410197
2897,-1.3632977278410197
4563,-1.3632977278410197
1254,-1.3632977278410197
3067,-1.3632977278410197
527,-1.3632977278410197
1387,-1.3632977278410197
1060,-1.3632977278410197
373,-1.3632977278410197
1903,-1.3632977278410197
1737,-1.3632977278410197
3919,-1.3632977278410197
3545,-1.3632977278410197
390,-1.3632977278410197
1872,-1.3632977278410197
2599,-1.3632977278410197
540,-1.3632977278410197
1478,-1.3632977278410197
4624,-1.3632977278410197
1238,-1.3632977278410197
3491,-1.3632977278410197
2101,-1.3632977278410197
306,-1.3632977278410197
1177,-1.3632977278410197
2364,-1.3632977278410197
2411,-1.3632977278410197
2359,-1.3632977278410197
1746,-1.3632977278410197
20,-1.3632977278410197
2929,-1.3632977278410197
3069,-1.3632977278410197
4586,-1.3632977278410197
1548,-1.3632977278410197
4312,-1.3632977278410197
2837,-1.3632977278410197
2262,-1.3632977278410197
2437,-1.3632977278410197
2405,-1.3632977278410197
911,-1.3632977278410197
1518,-1.3632977278410197
2750,-1.3632977278410197
4555,-1.3632977278410197
1937,-1.3632977278410197
4678,-1.3632977278410197
4384,-1.3632977278410197
4270,-1.3632977278410197
4703,-1.3632977278410197
2876,-1.3632977278410197
2862,-1.3632977278410197
1856,-1.3632977278410197
1172,-1.3632977278410197
3544,-1.3632977278410197
1934,-1.3632977278410197
1059,-1.3632977278410197
3463,-1.3632977278410197
2728,-1.3632977278410197
2954,-1.3632977278410197
1677,-1.3632977278410197
1495,-1.3632977278410197
276,-1.3632977278410197
1939,-1.3632977278410197
4552,-1.3632977278410197
3557,-1.3632977278410197
109,-1.3632977278410197
386,-1.3632977278410197
4182,-1.3632977278410197
2770,-1.3632977278410197
779,-1.3632977278410197
4411,-1.3632977278410197
60,-1.3632977278410197
995,-1.3632977278410197
2025,-1.3632977278410197
4040,-1.3632977278410197
1367,-1.3632977278410197
46,-1.3632977278410197
3894,-1.3632977278410197
2147,-1.3632977278410197
3071,-1.3632977278410197
1286,-1.3632977278410197
253,-1.3632977278410197
854,-1.3632977278410197
1531,-1.3632977278410197
2884,-1.3632977278410197
4568,-1.3632977278410197
1001,-1.3632977278410197
4325,-1.3632977278410197
2547,-1.3632977278410197
1274,-1.3632977278410197
1824,-1.3632977278410197
3113,-1.3632977278410197
446,-1.3632977278410197
2363,-1.3632977278410197
4430,-1.3632977278410197
2425,-1.3632977278410197
2271,-1.3632977278410197
4759,-1.3632977278410197
3644,-1.3632977278410197
782,-1.3632977278410197
3999,-1.3632977278410197
4757,-1.3632977278410197
2900,-1.3632977278410197
4498,-1.3632977278410197
2527,-1.3632977278410197
637,-1.3632977278410197
1574,-1.3632977278410197
3930,-1.3632977278410197
3142,-1.3632977278410197
138,-1.3632977278410197
4753,-1.3632977278410197
1994,-1.3632977278410197
4690,-1.3632977278410197
3683,-1.3632977278410197
3756,-1.3632977278410197
2674,-1.3632977278410197
2181,-1.3632977278410197
4611,-1.3632977278410197
192,-1.3632977278410197
3734,-1.3632977278410197
4713,-1.3632977278410197
3361,-1.3632977278410197
1727,-1.3632977278410197
1704,-1.3632977278410197
714,-1.3632977278410197
1829,-1.3632977278410197
1792,-1.3632977278410197
822,-1.3632977278410197
3469,-1.3632977278410197
2422,-1.3632977278410197
7,-1.3632977278410197
1900,-1.3632977278410197
2084,-1.3632977278410197
2331,-1.3632977278410197
2679,-1.3632977278410197
4038,-1.3632977278410197
4055,-1.3632977278410197
999,-1.3632977278410197
3952,-1.3632977278410197
2771,-1.3632977278410197
2135,-1.3632977278410197
2870,-1.3632977278410197
3290,-1.3632977278410197
1807,-1.3632977278410197
3688,-1.3632977278410197
2365,-1.3632977278410197
4432,-1.3632977278410197
3715,-1.3632977278410197
4334,-1.3632977278410197
2894,-1.3632977278410197
149,-1.3632977278410197
2889,-1.3632977278410197
1056,-1.3632977278410197
3311,-1.3632977278410197
4046,-1.3632977278410197
4296,-1.3632977278410197
347,-1.3632977278410197
3018,-1.3632977278410197
230,-1.3632977278410197
2856,-1.3632977278410197
4580,-1.3632977278410197
2073,-1.3632977278410197
2399,-1.3632977278410197
1171,-1.3632977278410197
3852,-1.3632977278410197
1918,-1.3632977278410197
1594,-1.3632977278410197
2525,-1.3632977278410197
3063,-1.3632977278410197
62,-1.3632977278410197
627,-1.3632977278410197
2848,-1.3632977278410197
1102,-1.3632977278410197
1842,-1.3632977278410197
2577,-1.3632977278410197
1581,-1.3632977278410197
2103,-1.3632977278410197
4446,-1.3632977278410197
4655,-1.3632977278410197
4457,-1.3632977278410197
424,-1.3632977278410197
2113,-1.3632977278410197
4076,-1.3632977278410197
1335,-1.3632977278410197
4695,-1.3632977278410197
3064,-1.3632977278410197
4466,-1.3632977278410197
2047,-1.3632977278410197
2891,-1.3632977278410197
1926,-1.3632977278410197
2190,-1.3632977278410197
688,-1.3632977278410197
4368,-1.3632977278410197
1447,-1.3632977278410197
3605,-1.3632977278410197
906,-1.3632977278410197
3237,-1.3632977278410197
1496,-1.3632977278410197
1331,-1.3632977278410197
3260,-1.3632977278410197
2485,-1.3632977278410197
3050,-1.3632977278410197
864,-1.3632977278410197
560,-1.3632977278410197
979,-1.3632977278410197
2687,-1.3632977278410197
798,-1.3632977278410197
1560,-1.3632977278410197
2150,-1.3632977278410197
2178,-1.3632977278410197
2053,-1.3632977278410197
828,-1.3632977278410197
2280,-1.3632977278410197
2351,-1.3632977278410197
1678,-1.3632977278410197
2832,-1.3632977278410197
1191,-1.3632977278410197
4794,-1.3632977278410197
3906,-1.3632977278410197
143,-1.3632977278410197
4428,-1.3632977278410197
3707,-1.3632977278410197
3508,-1.3632977278410197
509,-1.3632977278410197
3903,-1.3632977278410197
493,-1.3632977278410197
4694,-1.3632977278410197
2008,-1.3632977278410197
2193,-1.3632977278410197
4363,-1.3632977278410197
1269,-1.3632977278410197
2909,-1.3632977278410197
1579,-1.3632977278410197
3719,-1.3632977278410197
4214,-1.3632977278410197
2058,-1.3632977278410197
707,-1.3632977278410197
2048,-1.3632977278410197
3156,-1.3632977278410197
1715,-1.3632977278410197
2007,-1.3632977278410197
2987,-1.3632977278410197
767,-1.3632977278410197
1315,-1.3632977278410197
1252,-1.3632977278410197
1600,-1.3632977278410197
2209,-1.3632977278410197
2733,-1.3632977278410197
2638,-1.3632977278410197
2952,-1.3632977278410197
2382,-1.3632977278410197
900,-1.3632977278410197
4443,-1.3632977278410197
2306,-1.3632977278410197
3663,-1.3632977278410197
703,-1.3632977278410197
1848,-1.3632977278410197
1230,-1.3632977278410197
4612,-1.3632977278410197
3241,-1.3632977278410197
2219,-1.3632977278410197
1149,-1.3632977278410197
2561,-1.3632977278410197
3274,-1.3632977278410197
3656,-1.3632977278410197
467,-1.3632977278410197
2256,-1.3632977278410197
4467,-1.3632977278410197
1032,-1.3632977278410197
290,-1.3632977278410197
760,-1.3632977278410197
2591,-1.3632977278410197
3793,-1.3632977278410197
2072,-1.3632977278410197
1040,-1.3632977278410197
4253,-1.3632977278410197
4072,-1.3632977278410197
4465,-1.3632977278410197
4336,-1.3632977278410197
1975,-1.3632977278410197
1687,-1.3632977278410197
2378,-1.3632977278410197
4280,-1.3632977278410197
3607,-1.3632977278410197
1011,-1.3632977278410197
2156,-1.3632977278410197
1832,-1.3632977278410197
2426,-1.3632977278410197
1072,-1.3632977278410197
2926,-1.3632977278410197
1799,-1.3632977278410197
4203,-1.3632977278410197
2040,-1.3632977278410197
4518,-1.3632977278410197
3626,-1.3632977278410197
2397,-1.3632977278410197
4669,-1.3632977278410197
1087,-1.3632977278410197
235,-1.3632977278410197
1083,-1.3632977278410197
4471,-1.3632977278410197
4766,-1.3632977278410197
4101,-1.3632977278410197
2988,-1.3632977278410197
3139,-1.3632977278410197
3118,-1.3632977278410197
460,-1.3632977278410197
2631,-1.3632977278410197
3367,-1.3632977278410197
4010,-1.3632977278410197
4142,-1.3632977278410197
3216,-1.3632977278410197
3911,-1.3632977278410197
2602,-1.3632977278410197
346,-1.3632977278410197
1245,-1.3632977278410197
4517,-1.3632977278410197
3981,-1.3632977278410197
183,-1.3632977278410197
732,-1.3632977278410197
1084,-1.3632977278410197
330,-1.3632977278410197
4109,-1.3632977278410197
3525,-1.3632977278410197
2706,-1.3632977278410197
1850,-1.3632977278410197
4421,-1.3632977278410197
4039,-1.3632977278410197
1458,-1.3632977278410197
1041,-1.3632977278410197
1632,-1.3632977278410197
3658,-1.3632977278410197
2759,-1.3632977278410197
175,-1.3632977278410197
3681,-1.3632977278410197
4711,-1.3632977278410197
376,-1.3632977278410197
2270,-1.3632977278410197
475,-1.3632977278410197
4444,-1.3632977278410197
2914,-1.3632977278410197
3370,-1.3632977278410197
4698,-1.3632977278410197
603,-1.3632977278410197
3072,-1.3632977278410197
3697,-1.3632977278410197
2257,-1.3632977278410197
1076,-1.3632977278410197
1679,-1.3632977278410197
2807,-1.3632977278410197
1610,-1.3632977278410197
44,-1.3632977278410197
663,-1.3632977278410197
2682,-1.3632977278410197
1759,-1.3632977278410197
3326,-1.3632977278410197
2011,-1.3632977278410197
4084,-1.3632977278410197
3080,-1.3632977278410197
1266,-1.3632977278410197
3205,-1.3632977278410197
524,-1.3632977278410197
3258,-1.3632977278410197
1375,-1.3632977278410197
2753,-1.3632977278410197
1325,-1.3632977278410197
2275,-1.3632977278410197
1998,-1.3632977278410197
1820,-1.3632977278410197
210,-1.3632977278410197
3678,-1.3632977278410197
4832,-1.3632977278410197
3044,-1.3632977278410197
1422,-1.3632977278410197
1342,-1.3632977278410197
3445,-1.3632977278410197
151,-1.3632977278410197
2175,-1.3632977278410197
2552,-1.3632977278410197
19,-1.3632977278410197
2779,-1.3632977278410197
2684,-1.3632977278410197
807,-1.3632977278410197
4118,-1.3632977278410197
799,-1.3632977278410197
115,-1.3632977278410197
431,-1.3632977278410197
2118,-1.3632977278410197
3728,-1.3632977278410197
3729,-1.3632977278410197
961,-1.3632977278410197
3414,-1.3632977278410197
3435,-1.3632977278410197
4761,-1.3632977278410197
3667,-1.3632977278410197
2252,-1.3632977278410197
353,-1.3632977278410197
463,-1.3632977278410197
4812,-1.3632977278410197
4260,-1.3632977278410197
2078,-1.3632977278410197
3883,-1.3632977278410197
3800,-1.3632977278410197
3392,-1.3632977278410197
4351,-1.3632977278410197
510,-1.3632977278410197
2132,-1.3632977278410197
2170,-1.3632977278410197
482,-1.3632977278410197
2328,-1.3632977278410197
4701,-1.3632977278410197
3991,-1.3632977278410197
91,-1.3632977278410197
949,-1.3632977278410197
1754,-1.3632977278410197
2192,-1.3632977278410197
4648,-1.3632977278410197
3252,-1.3632977278410197
2462,-1.3632977278410197
1233,-1.3632977278410197
2835,-1.3632977278410197
2738,-1.3632977278410197
381,-1.3632977278410197
931,-1.3632977278410197
3272,-1.3632977278410197
4613,-1.3632977278410197
1506,-1.3632977278410197
282,-1.3632977278410197
1777,-1.3632977278410197
1196,-1.3632977278410197
3248,-1.3632977278410197
1388,-1.3632977278410197
473,-1.3632977278410197
581,-1.3632977278410197
2505,-1.3632977278410197
1449,-1.3632977278410197
528,-1.3632977278410197
3343,-1.3632977278410197
2456,-1.3632977278410197
2743,-1.3632977278410197
4570,-1.3632977278410197
18,-1.3632977278410197
1079,-1.3632977278410197
